table,library,dataset,fruit,fruit_count,dataset_count,fruits_list,datasets_list,notes
per_fruit,,,banana,,11,,"github/RawRipe; github/deepfruits; github/fruit-salad; local/Banana_Ripening_Process; local/FruitVision A Benchmark Dataset for Fresh, Rotten, and Formalin-mixed Fruit Detection; local/Fruits Images Dataset_Object Detection; local/banana; local/fruits; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size",
per_fruit,,,bean,,6,,github/plant_leaves; local/bean_disease_uganda; local/fruits-360_100x100; local/fruits-360_original-size; local/plant_leaves; local/vegann_multicrop_presence_segmentation,
per_fruit,,,beetroot,,1,,local/fruits-360_100x100,
per_fruit,,,blackberry,,3,,local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size,
per_fruit,,,blueberry,,6,,github/fruit-salad; github/plant_village; local/PlantDoc; local/Plant_Village_Blueberry; local/fruits-360_100x100; local/plant_doc_detection,
per_fruit,,,broccoli,,1,,local/ghai_broccoli_detection,
per_fruit,,,carrot,,4,,local/carrot_weeds_germany; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size,
per_fruit,,,cauliflower,,1,,local/fruits-360_100x100,
per_fruit,,,cherry,,12,,github/CherryBBCH72; github/CherryBBCH81; github/plant_village; local/LeavesDisease_FFinal; local/PlantDoc; local/Plant_Village_Cherry; local/fruits-360_100x100; local/fruits-360_3-body-problem; local/fruits-360_multi; local/fruits-360_original-size; local/plant_doc_detection; local/plantae_k,
per_fruit,,,chestnut,,3,,local/chestnut; local/fruits-360_100x100; local/fruits-360_multi,
per_fruit,,,citrus,,4,,github/citrus_leaves; local/LeavesDisease_FFinal; local/citrus_leaves; local/orange_leaf_disease_classification,
per_fruit,,,clementine,,1,,local/fruits-360_100x100,
per_fruit,,,coconut,,2,,github/RawRipe; local/coconut_tree_disease_classification,
per_fruit,,,corn,,7,,github/plant_village; local/LeavesDisease_FFinal; local/PlantDoc; local/Plant_Village_Corn; local/corn_maize_leaf_disease; local/fruits-360_100x100; local/plant_doc_detection,
per_fruit,,,cranberry,,1,,local/plantae_k,
per_fruit,,,cucumber,,4,,local/cucumber_disease_classification; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size,
per_fruit,,,date,,2,,local/fruits-360_100x100; local/fruits-360_multi,
per_fruit,,,eggplant,,3,,local/eggplant_preprocessed_2026; local/fruits-360_100x100; local/fruits-360_original-size,
per_fruit,,,fig,,3,,github/deepfruits; github/fruit-salad; local/fruits-360_100x100,
per_fruit,,,gooseberry,,2,,local/fruits-360_100x100; local/fruits-360_original-size,
per_fruit,,,grape,,15,,"github/deepfruits; github/embrapa_add_256; github/plant_village; local/FruitVision A Benchmark Dataset for Fresh, Rotten, and Formalin-mixed Fruit Detection; local/Fruits Images Dataset_Object Detection; local/LeavesDisease_FFinal; local/PlantDoc; local/Plant_Village_Grape; local/embrapa_wgisd_grape_detection; local/fruits; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size; local/plant_doc_detection; local/plantae_k",
per_fruit,,,grapefruit,,1,,local/fruits-360_100x100,
per_fruit,,,guava,,4,,github/RawRipe; github/deepfruits; local/Fruits Images Dataset_Object Detection; local/fruits-360_100x100,
per_fruit,,,hogplum,,1,,local/Fruits Images Dataset_Object Detection,
per_fruit,,,jackfruit,,1,,local/Fruits Images Dataset_Object Detection,
per_fruit,,,kiwi,,4,,github/deepfruits; github/fruit-salad; local/fruits-360_100x100; local/fruits-360_multi,
per_fruit,,,kumquat,,1,,local/fruits-360_100x100,
per_fruit,,,lemon,,5,,github/deepfruits; github/lemon-datase; local/fruits-360_100x100; local/fruits-360_multi; local/lemon_leaves,
per_fruit,,,lime,,3,,github/deepfruits; local/fruits-360_100x100; local/fruits-360_multi,
per_fruit,,,litchi,,2,,github/RawRipe; local/Fruits Images Dataset_Object Detection,
per_fruit,,,lychee,,2,,local/fruits-360_100x100; local/fruits-360_multi,
per_fruit,,,mango,,9,,"github/RawRipe; github/acfr-multifruit-2016; github/deepfruits; local/FruitVision A Benchmark Dataset for Fresh, Rotten, and Formalin-mixed Fruit Detection; local/Fruits Images Dataset_Object Detection; local/fruits-360_100x100; local/fruits-360_multi; local/mango_detection_australia; local/rangeland_weeds_australia",
per_fruit,,,melon,,2,,local/fruits-360_100x100; local/fruits-360_multi,
per_fruit,,,mulberry,,2,,local/fruits-360_100x100; local/fruits-360_multi,
per_fruit,,,nectarine,,3,,local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size,
per_fruit,,,orange,,14,,"github/RawRipe; github/deepfruits; github/fruit-salad; github/plant_village; local/FruitVision A Benchmark Dataset for Fresh, Rotten, and Formalin-mixed Fruit Detection; local/Fruits Images Dataset_Object Detection; local/LeavesDisease_FFinal; local/Plant_Village_Orange; local/fruits; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size; local/orange_leaf_disease_classification; local/rangeland_weeds_australia",
per_fruit,,,papaya,,5,,github/RawRipe; local/Fruits Images Dataset_Object Detection; local/fruits-360_100x100; local/fruits-360_original-size; local/papaya_leaf_disease_classification,
per_fruit,,,passion,,1,,local/fruits-360_100x100,
per_fruit,,,passionfruit,,1,,local/fruits-360_100x100,
per_fruit,,,peach,,12,,github/Multi-species-fruit-flower; github/deepfruits; github/plant_village; local/LeavesDisease_FFinal; local/PlantDoc; local/Plant_Village_Peach; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size; local/peachpear_flower_segmentation; local/plant_doc_detection; local/plantae_k,
per_fruit,,,pear,,10,,github/Multi-species-fruit-flower; github/Pear640; github/deepfruits; github/fruit-salad; local/fruits; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size; local/peachpear_flower_segmentation; local/plantae_k,
per_fruit,,,pepper,,7,,github/plant_village; local/LeavesDisease_FFinal; local/Plant_Village_Pepper; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size; local/vegann_multicrop_presence_segmentation,
per_fruit,,,pineapple,,3,,github/deepfruits; github/fruit-salad; local/fruits-360_100x100,
per_fruit,,,pistachio,,3,,github/Pistachio; local/fruits-360_100x100; local/fruits-360_original-size,
per_fruit,,,plum,,5,,github/deepfruits; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size; local/java_plum_leaf_disease_classification,
per_fruit,,,pomegranate,,4,,github/RawRipe; github/deepfruits; local/fruits-360_100x100; local/fruits-360_multi,
per_fruit,,,pomelo,,1,,local/fruits-360_100x100,
per_fruit,,,potato,,8,,github/plant_village; local/LeavesDisease_FFinal; local/PlantDoc; local/Plant_Village_Potato; local/fruits-360_100x100; local/fruits-360_multi; local/plant_doc_detection; local/vegann_multicrop_presence_segmentation,
per_fruit,,,pumpkin,,1,,local/fruits-360_multi,
per_fruit,,,quince,,2,,local/fruits-360_100x100; local/fruits-360_original-size,
per_fruit,,,rambutan,,2,,local/fruits-360_100x100; local/fruits-360_multi,
per_fruit,,,raspberry,,9,,github/deepfruits; github/plant_village; local/PlantDoc; local/Plant_Village_Raspberry; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size; local/plant_doc_detection; local/vegann_multicrop_presence_segmentation,
per_fruit,,,soybean,,5,,github/plant_village; local/Plant_Village_Soybean; local/Soybean; local/soybean_weed_uav_brazil; local/vegann_multicrop_presence_segmentation,
per_fruit,,,strawberry,,18,,github/RawRipe; github/deepfruits; github/fruit-salad; github/plant_village; local/LeavesDisease_FFinal; local/PlantDoc; local/Plant_Village_Strawberry; local/Strawberry; local/apple_detection_drone_brazil; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size; local/ghai_strawberry_fruit_detection; local/plant_doc_detection; local/rangeland_weeds_australia; local/riseholme_strawberry_classification_2021; local/strawberry_disease; local/strawberry_multiclass,
per_fruit,,,tangerine,,1,,local/fruits-360_multi,
per_fruit,,,tomato,,12,,github/plant_village; github/tomato_plant; local/LeavesDisease_FFinal; local/PlantDoc; local/Plant_Village_Tomato; local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size; local/plant_doc_detection; local/tomato_leaf_disease; local/tomato_preprocessed; local/tomato_ripeness_detection,
per_fruit,,,walnut,,2,,local/fruits-360_100x100; local/plantae_k,
per_fruit,,,watermelon,,2,,local/fruits-360_100x100; local/fruits-360_multi,
per_fruit,,,zucchini,,3,,local/fruits-360_100x100; local/fruits-360_multi; local/fruits-360_original-size,
